parentid;code;name;articul;ean13;ost;sv;upak;price3;price2;price4
1ZHL;11960;мюанп дкъ рбнпвеярбю оюгк-пюяйпюяйю CARS;CRAA-UA1-CL21-ENV;4603008268845;1;;12;106.60;101.27;99.00
1ZHL;19854;мюанп дкъ рбнпвеярбю оеянй йхмерхвеяйхи DEVENTE 0,5йц фекрши;8042808;4627140006578;53;;24;141.74;132.89;195.00
1ZHL;19824;мюанп дкъ рбнпвеярбю оеянй йхмерхвеяйхи DEVENTE 0,5йц гекемши;8042811;4627140006608;47;;24;141.74;132.89;195.00
1ZHL;19866;мюанп дкъ рбнпвеярбю оеянй йхмерхвеяйхи DEVENTE 0,5йц мюрспюкэмши;8042807;4627140006561;66;;24;141.74;132.89;195.00
1ZHL;19844;мюанп дкъ рбнпвеярбю оеянй йхмерхвеяйхи DEVENTE 0,5йц пнгнбши;8042809;4627140006585;51;;24;141.74;132.89;195.00
1ZHL;19834;мюанп дкъ рбнпвеярбю оеянй йхмерхвеяйхи DEVENTE 0,5йц яхмхи;8042810;4627140006592;76;;24;141.74;132.89;195.00
1ZHL;11937;мюанп дкъ рбнпвеярбю пюяйпюяйю я йюпюмдюьюлх CARS;CRCDM-12S-1264-SET;4603008190665;33;;1/6;76.62;72.79;110.00
1ZHL;12080;мюанп дкъ рбнпвеярбю пюяйпюяйю я йюпюмдюьюлх опхмжеяяш;PRHPR-12S-1264-SET;4603008190658;5;;1/6;107.28;101.92;154.00
1ZHL;12615;мюанп дкъ рбнпвеярбю пюяйпюяйю я мюйкеийюлх CARS, юйбюпекэмше йпюяйх, йхярэ;CRAA-UA1-CL11-ENV;4603008268821;4;;12;114.35;108.63;164.00
1ZHL;11949;мюанп дкъ рбнпвеярбю пюяйпюь.юйбюпекэч CARS;CRAA-UA1-CL31-H;4603008268869;4;;24;67.27;63.91;97.00
1ZHL;12111;мюанп дкъ рбнпвеярбю пюяйпюьхбюмхе он мнлепюл, CARS;CRBA-UA1-CL22-H;4603008291492;13;;24;61.05;58.00;88.00
1ZHL;21177;мюанп дкъ рбнпвеярбю пюяйпюьхбюмхе он мнлепюл, аюанвйх;S 536;4690219155767;2;;24;452.54;429.91;647.00
1ZHL;10927;мюанп дкъ рбнпвеярбю пюяйпюьхбюмхе он мнлепюл, лняйбю.йпюямюъ окныюдэ;у-8229;4665304682299;1;;24;572.39;543.77;900.00
1ZHL;19243;мюанп дкъ рбнпвеярбю пюяйпюьхбюмхе он мнлепюл, жберш лхйя 40*50;TZ 13481;4690219266777;1;;24;424.34;402.66;558.00
1ZHL;13986;мюанп дкъ рбнпвеярбю пняохяэ он йепюлхйе онпняемнй-йнохкйю, я юйпхкнбшлх йп;6572;2845123236572;1;;32;237.01;225.16;373.00
1ZHL;13232;мюанп дкъ рбнпвеярбю яслнвйю-пюяйпюяйю + 1 йхярэ+ йпюяйх, хг рйюмх;ля-4676;4627154832538;23;;6\100\200;199.83;189.62;292.00
1ZHL;84663;мюанп дкъ рбнпвеярбю тхцспйх мю люцмхрюу беяекши яепбхг;л-001;4607045320344;1;;12;82.72;78.49;85.00
1ZHL;12757;мюанп дкъ рбнпвеярбю вюяш-пюяйпюяйю CARS;CRBA-UA1-CL72-ENV;;1;;24;173.35;164.68;248.00
1ZHL;86860;мюанп дкъ рбнпвеярбю чмши оюптчлеп, юоекэяхм;717;4607138727173;4;;48;334.31;317.23;245.00
1ZHL;86850;мюанп дкъ рбнпвеярбю чмши оюптчлеп, кюбюмдю;718;4607138727180;24;;48;334.31;317.23;342.00
1ZHL;86840;мюанп дкъ рбнпвеярбю чмши оюптчлеп, пнгю;716;4607138727166;11;;48;334.31;317.23;342.00
20UX;12034;мюанп йюмжекъпяйхи CARS;CRCB-US1-360;4603008309852;2;;1/100;142.51;135.38;204.00
20UX;12479;мюанп йюмжекъпяйхи KUNGFU PANDA;PNDM-11S-9932-BL;2000124797969;5;;90;116.26;110.44;167.00
20UX;89221;мюанп йюмжекъпяйхи SCHREIBER. кхмеийю, мнфмхжш, йкеи,кюярхй, 2 в/ц йюпюмд;S 2644;4690219161768;1;;40/80;90.47;84.51;83.00
20UX;89231;мюанп йюмжекъпяйхи SCHREIBER. рнвхкйю, цпхтекх, кхмеийю, кюярхй, леу.йюпюмд;S 2646;4690219161805;128;;60/120;56.74;53.00;80.00
1Z9I;81878;мюанп йюмжекъпяйхи яйнаш,яреокеп, юмрхяреокеп, дшпнйнк;8002, 75006;4603322138626;62;пЮЯОПНДЮФЮ;12/96;136.07;136.07;137.00
20UX;12529;мюанп йюмжекъпяйхи всдн-ъижн юяянпрх,ENCHANTIMALS/HOT WHEELS;ENHWFS-UA1-SUPEG-SHB24;2000125297963;6;;12;71.26;67.70;102.00
20UX;12539;мюанп йюмжекъпяйхи всдн-ъижн юяянпрх,MY LITTLE PONY. TRANSFORMERS;MPTRFS-UA1-SUPEG-SHB24;2000125397960;25;;12;71.26;67.70;102.00
1ZHK;11290;мюанп йюмжекъпяйху опхмюдкефмняреи DEVENTE MY GOLD ( яйпеойх, ймнойх,гюфхлш;4133800;4627154330409;24;;12/96;162.01;152.48;239.00
1ZHK;14303;мюанп йюмжекъпяйху опхмюдкефмняреи DEVENTE PASTEL ( яйпеойх, ймнойх,гюфхлш;4133801;4627154330423;23;;12/96;131.27;123.55;194.00
1YX9;18982;мюанп йюпрнм жбермни + аекши 12жб 9к.аекше едхмнпнцх;я3218-02;4630072226693;28;;50;45.21;42.95;65.00
1YX9;15075;мюанп йюпрнм жбермни + аслюцю жбермюъ 12жб.24к.гнксьйю;жйа-3497;2000150757968;5;;50;46.62;45.62;70.00
1YX9;97870;мюанп йюпрнм жбермни + аслюцю жбермюъ 16к 8жб .лскэрхйх, 4 бхдю;100397;4606016184855;1;;50;27.61;26.23;44.00
1YX9;21561;мюанп йюпрнм жбермни 08к + аслюцю жбермюъ 08к. BG нтяер ондекйх хг Аслюцх;айжНЛ4О8+8 5552;4690326186999;32;;45;50.83;48.29;73.00
1YX9;21571;мюанп йюпрнм жбермни 08к + аслюцю жбермюъ 08к. BG нтяер опюгдмхй рбнпвеярбю;айжНЛ4О8+8 5551;4690326186982;32;;45;50.83;48.29;73.00
1YX9;21426;мюанп йюпрнм жбермни 08к + аслюцю жбермюъ 08к. дбсярнпнм.цюгерм.;мЙА8-8_28666;4680211266660;60;;45;37.95;36.06;60.00
1YX9;96941;мюанп йюпрнм жбермни 08к лекнб.+08к жбермюъ дбсуяр.лскэрх-оскэрх;ай8-8_19463;4680211174637;1;;45;58.02;54.20;82.00
1YX9;97894;мюанп йюпрнм жбермни 08к+ аслюцю жбермюъ 16к.нгнпмни ыемнй;я1832-07;4670026435252;1;;25;35.21;33.45;56.00
1YX9;97904;мюанп йюпрнм жбермни 08к+ аслюцю жбермюъ 16к.пюгмнжбермши днлхй;я1832-08;4670026435269;1;;25;35.21;33.45;56.00
1YX9;14130;мюанп йюпрнм жбермни 10к + аслюцю жбермюъ 16к. гюанркхбше лхьйх;33976;4640027740730;1;;50;38.22;36.31;61.00
1YX9;21436;мюанп йюпрнм жбермни 16к мелекнб + аслюцю жбермюъ 16к.дбсярнпнм.цюгерм.;мЙА16-16_28667;4680211266677;50;;50;55.12;52.36;87.00
20X9;11299;мюанп йюпрнвей. люрел.1 лшьюрю. явер б опедекюу 10 /йскхйнбю е.м;978-5-8112-4693-9;9785811246939;1;;500;121.61;113.50;146.00
20X9;11203;мюанп йюпрнвей. пъ3 йпхярюкк.сдбнеммше янцкюямше/ ьреж;978-5-8112-4566-6;9785811245666;1;;500;121.61;113.50;146.00
1ZBI;18949;мюанп ксв окюярхкхмнбюъ лнгюхйю лшьйю;28я 1649-08;4601185013968;16;;7;75.67;71.89;109.00
1ZBI;18939;мюанп ксв окюярхкхмнбюъ лнгюхйю оюпнбнгхй;28я 1650-08;4601185013975;4;;7;75.67;71.89;109.00
1ZBI;18929;мюанп ксв окюярхкхмнбюъ лнгюхйю жшокемнй;28я 1651-08;4601185013982;18;;7;75.67;71.89;109.00
1Z9M;85939;мюанп мюярнкэмши 06 опедлернб SAN ANTONIO депебъммши, йпюям.депебн;256919;4713446615924;1;;12;3318.67;3045.80;4351.20
1Z9M;66690;мюанп мюярнкэмши 06 опедлернб яберкши дса;MBN_06204;4260107471929;1;;1;3262.20;3099.09;4195.00
1Z9M;91607;мюанп мюярнкэмши 06 опедлернб релмн-йнпхвмебши нпеу DELUCCI;MBn_06103;4260107471912;4;;1/3;3623.83;3442.64;5177.00
1Z9M;81003;мюанп мюярнкэмши 07 опедлернб J.OTTEN деряйхи юяянпрх;4006-1, 73719;4603322232782;556;пЮЯОПНДЮФЮ;54/216;60.00;60.00;60.00
1Z9M;15005;мюанп мюярнкэмши 07 опедлернб йпюям.депебн;M7D-35A;4710423470095;1;;1;3763.68;3454.22;4934.60
1Z9M;91617;мюанп мюярнкэмши 07 опедлернб йпюямне депебн DELUCCI;MBn_07201;4606782169599;1;;1/3;3613.21;3375.34;3553.00
1Z9M;92782;мюанп мюярнкэмши 08 опедлернб DELUCCI.яберкн-вепмши;MBn_08206;2000927827962;1;;12;4411.16;4048.46;5783.60
1Z9M;84936;мюанп мюярнкэмши 08 опедлернб нпеу;MBn_08209;4606782169582;1;;1/3;5707.00;5237.75;7482.50
1Z9M;19318;мюанп мюярнкэмши 09 опедлернб BERLINGO APEX вепмши/тхнкернбши;MOn_09112;4260107486442;1;;12;802.41;748.92;1070.00
1Z9M;12618;мюанп мюярнкэмши 09 опедлернб DELUCCI.йпюямне депебн;MBn_09201;4260107471967;2;;12;5007.23;4673.41;6677.00
1Z9M;80903;мюанп мюярнкэмши 09 опедлернб йпюямне депебн DELUCCI;MBN_19201;4260107471974;1;;1;5181.17;4840.08;7278.40
1Z9M;72579;мюанп мюярнкэмши 10 опедлернб ATTOMEX вепмши;4102314;4627079492336;83;;36;198.54;187.51;276.00
1Z9M;92742;мюанп мюярнкэмши 10 опедлернб DELUCCI.йпюямне депебн;MBn_10201;4260107484264;1;;12;5239.34;4808.55;6869.40
1Z9M;92752;мюанп мюярнкэмши 10 опедлернб DELUCCI.йпюямне депебн;MBn_10211;4260107484288;1;;12;5854.18;5372.84;7676.00
1Z9M;92762;мюанп мюярнкэмши 10 опедлернб DELUCCI.релмн-йнпхвмебши нпеу;MBn_10207;4260107484271;1;;12;5451.29;5087.87;5452.00
1Z9M;10440;мюанп мюярнкэмши 12 опедлернб BEEP.;йб-9376;4665303493766;15;;48;180.53;168.64;254.00
1Z9M;77610;мюанп мюярнкэмши 13 опедлернб ATTOMEX вепмши;4102313;4627079492329;32;;36;319.90;297.09;315.00
1Z9M;78671;мюанп мюярнкэмши 13 опедлернб ERICHKRAUSE кхдеп;97;4607048501948;9;;1;469.49;446.02;671.00
1Z9M;14889;мюанп мюярнкэмши 14 опедлернб ERICHKRAUSE OFFICE. мю бпюы. ондяр,вепмши;ей12;4607048501917;18;;1;509.37;486.90;713.00
1Z9M;10733;мюанп мюярнкэмши 14 опедлернб ERICHKRAUSE нтхямши  яепши;ей12517;4607048501993;17;;1;524.36;498.14;750.00
1Z9M;44564;мюанп мюярнкэмши 15 опедлернб ERICHKRAUSE бхйрнпхъ;96;4607048501931;24;;1;514.35;488.63;735.00
1Z9M;97140;мюанп мюярнкэмши ATTACHE SELECTION гекемши;478311;4670015150326;1;;1;737.11;688.58;1036.00
20W8;87545;мюанп ондюпнвмши акнймнр + псвйю + 2 пегхмйх + 2 гюйнкйх;9482, 98624;4627120478036;69;;1/480;79.32;72.80;78.00
20W8;87555;мюанп ондюпнвмши акнймнр + псвйю +апюякер;9483, 127021;4627120478050;90;;1/480;79.32;72.80;78.00
20W8;79748;мюанп ондюпнвмши акнймнр +псвйю лер.J.O.фекюч явюярэъ;2014-2, 71590;4603322220215;113;;1/100;43.53;39.94;30.00
20W8;79758;мюанп ондюпнвмши акнймнр +псвйю лер.J.O.фекюч сдювх;2014-1, 71591;4603322220208;85;;1/100;39.75;37.09;30.00
20W8;85359;мюанп ондюпнвмши ефедмебмхй я гюлйнл + псвйю ьюпхйнбюъ;TZ 3032;4690219066568;5;;1/100;176.67;162.15;254.90
20W8;95009;мюанп ондюпнвмши гюийю, псвйю+апекнй;2028;4603322082622;23;;1/12;81.21;74.54;117.20
20W8;12044;мюанп ондюпнвмши йюмж.б ондюп.йнпнайе CARS;CRBB-US1-340;4603008253032;1;;1/100;131.54;124.97;188.00
20W8;12023;мюанп ондюпнвмши йюмж.б ондюп.йнпнайе CARS;CRS2R-12S-340;4603008142718;1;;1/100;131.54;124.97;188.00
20W8;12068;мюанп ондюпнвмши йюмж.б ондюп.йнпнайе CARS акнймнр, псвйю;CRAB-US1-340;4603008199392;1;;1/100;131.54;124.97;188.00
20W8;12701;мюанп ондюпнвмши йюмж.б ондюп.йнпнайе PLANES;PLBB-US1-340;;2;;1/100;108.53;103.10;156.00
20W8;95018;мюанп ондюпнвмши тхмюмяхяр, псвйю+йюкэйскърнп;2066;4603322245256;210;;1/12;120.80;110.87;174.30
20W8;95007;мюанп ондюпнвмши жбернй, псвйю+апекнй;2022;4603322014869;192;;1/100;81.21;74.54;118.00
20W8;95008;мюанп ондюпнвмши жбернй, псвйю+апекнй;2024;4603322219981;41;;1/12;81.21;74.54;118.00
20W8;94452;мюанп ондбеянй дкъ деряйни ахфсрепхх аюанвйю;AN-78;4607117887058;67;;36;97.19;92.33;153.00
20W8;94472;мюанп ондбеянй дкъ деряйни ахфсрепхх яйпхойю;AN-84;4690219065073;59;;36;97.19;92.33;153.00
20W8;94482;мюанп ондбеянй дкъ деряйни ахфсрепхх жбернй;AN-85;4690219065097;53;;36;97.19;92.33;152.80
20W8;94462;мюанп ондбеянй дкъ деряйни ахфсрепхх ъакнйн;AN-79;4607156833184;42;;36;97.19;92.33;153.00
1ZBK;96716;мюанп ярейнб дкъ окюярхкхмю FANCY 2ьр., ебпнондбея;FSS-1;2000967167967;5;;40;8.16;7.62;12.00
1ZBK;11193;мюанп ярейнб дкъ окюярхкхмю цюллю лскэрхйх 4ьр.окюярхй, акхяреп;660005;4600395017216;72;;40;21.87;20.77;32.00
1ZBK;11195;мюанп ярейнб дкъ окюярхкхмю цюллю овекйю 4ьр.окюярхй, акхяреп;660006;4600395017292;22;;35;21.87;20.77;32.00
1ZBK;74701;мюанп ярейнб дкъ окюярхкхмю ксв;11я 711-08;2000747017963;1;;40;30.35;28.31;48.00
1ZBK;12522;мюанп ярейнб дкъ окюярхкхмю лскэрх-оскэрх, 2ьр., окюярхй, оюйер;мя_19661;4680211176617;70;;100;9.27;8.65;16.00
1ZBK;10458;мюанп ярейнб дкъ окюярхкхмю ярюлл 4ьр., ебпнондбея;мк12;4650066306804;1;;100;17.69;16.24;29.00
1ZBK;97835;мюанп ярейнб дкъ окюярхкхмю жбермше 2ьр.;мя-02;4607692416582;1;;100;10.07;9.24;17.00
1Z9E;18983;мюанп яреокеп ╧10 010к + яйнаш KW-trio TWIST 05304M юмрхяреокеп;05304л, 345905;4714218088236;22;;12/288;99.78;94.79;143.00
1Z9B;94791;мюанп вепрефмши DEVENTE 4 опедлерю, онксопнгпювм., жбермни;5092302;4627077805435;7;;30/180;26.16;24.29;36.00
1Z9B;97920;мюанп вепрефмши DEVENTE 4 опедлерю, онксопнгпювм., жбермни;5092303;4627077805459;1;;30/90;32.69;30.87;46.00
1Z9B;82125;мюанп вепрефмши люкши юяянпрх;02200955;4810159006442;1;;50;18.98;17.73;30.00
1Z9B;21340;мюанп вепрефмши жбермни 4 опедлерю, кхмеийю 15ял;я3543-02;4630072227355;18;;30/180;69.62;66.14;110.00
1Z9B;21350;мюанп вепрефмши жбермни 4 опедлерю, кхмеийю 20ял;я3544-01;4630072227379;8;;30/180;72.28;68.67;114.00
20X9;11470;мюцкъдмне онянахе ухлхъ.оепхндхвеяйхи гюйнм;978-5-8112-5440-8;2000114707961;21;;50;17.11;15.69;25.00
1ZEC;20595;мюйкюдйх дкъ союйнбйх йнпеьйнб аюмймнр, япедмхе, аег мнлхмюкю, йнлокей 2000;600534;2000205957961;1;мНБХМЙЮ;1000;522.14;496.04;746.00
1ZEC;67914;мюйкюдйх дкъ союйнбйх йсочп дняр. 100пса(1000ьр);йад027;2000679147967;1;;1;255.81;238.76;325.00
1ZEC;5699;мюйкюдйх дкъ союйнбйх йсочп дняр. 500пса(1000ьр);йад023;2000056997963;5;;1;255.81;238.76;325.00
1ZEC;5722;мюйкюдйх дкъ союйнбйх йсочп дняр.1000пса(1000ьр);йад026;2000057227960;7;;1;255.81;238.76;325.00
20X6;19017;мюйкеийх (21 цкхр) онмх;мц-1730;465005668001301730;7;;100;3.74;3.49;8.00
20X6;18987;мюйкеийх (21 цкхр) жберш;мц-1738;465005668001301738;67;;100;3.74;3.49;8.00
20X6;19068;мюйкеийх (21-яб) яберъыхеяъ юбрн;мйя-484;465005668073000484;1;;100;3.74;3.49;8.00
20X6;19048;мюйкеийх (21-яб) яберъыхеяъ ахцтсрш;мйя-486;465005668073000486;1;;100;3.74;3.49;8.00
20X6;19038;мюйкеийх (21-яб) яберъыхеяъ онмх;мйя-490;465005668073000490;1;;100;3.74;3.49;8.00
20X6;18907;мюйкеийх (21-яб) яберъыхеяъ яоежреумхйю;мйя-494;465005668073000494;1;;100;3.74;3.49;8.00
20X6;18917;мюйкеийх (21-яб) яберъыхеяъ яоежреумхйю;мйя-498;465005668073000498;17;;100;3.74;3.49;8.00
20X6;18927;мюйкеийх (21-яб) яберъыхеяъ яонпр юбрн;мйя-500;465005668073000500;47;;100;3.74;3.49;8.00
20X6;18937;мюйкеийх (21-яб) яберъыхеяъ жберш;мйя-503;465005668073000503;1;;100;3.74;3.49;8.00
20X6;92821;мюйкеийх 20*24 мнбнцндмхе, ямефхмйю, лерюкхгхпнбюммюъ, 3 бхдю б юяянпрхлемр;TZ 13286;4690219113613;40;;20;56.73;52.99;64.00
20X6;92791;мюйкеийх 30*42 мнбнцндмхе ╗кнвйю, 4 бхдю юяянпрх;TZ 13283;4690219114252;1;;20;55.54;51.88;63.00
20X6;87116;мюйкеийх 3D б тнпле люпнй фхбнохяэ;TZ 15285;4690219124909;764;;24/240;27.19;25.40;27.00
20X6;99253;мюйкеийх ю5 кеямше фхбнрмше;2408;460717785068902408;11;;20;9.73;8.97;18.00
20X6;99243;мюйкеийх ю5 яйюгйх;2414;460717785068902414;16;;20;9.73;8.97;18.00
20X6;19740;мюйкеийх ю6 лхмх аюанвйх;5415;460717785006105415;35;;20;5.54;5.19;11.00
20X6;19750;мюйкеийх ю6 лхмх якюднярх;2837;460717785006102837;135;;20;5.54;5.19;11.00
20X6;84383;мюйкеийх ю6 яйюгйю пеойю;2157;460717785002302157;71;;20;4.38;4.11;5.00
20X6;84384;мюйкеийх ю6 яйюгйю рпх онпняемйю;2293;460717785002302293;175;;20;4.91;4.61;5.00
20X6;72828;мюйкеийх ю6 сфюяш;йбюдпю;2000728287965;499;;20;3.47;3.19;9.00
20X6;82533;мюйкеийх юоокхйюжхх, деряйхе, я акеярйюлх, мю опнгпювмни накнфйе;TZ 15224;4690219117574;52;;8/120;30.61;28.60;29.00
20X6;11583;мюйкеийх аюанвйх;5096;2000115837964;443;;20;4.91;4.61;13.00
20X6;11573;мюйкеийх аюанвйх;3009;460717785005403009;1;;20;4.38;4.11;11.00
20X6;20122;мюйкеийх аюанвйх;мц-1751;465005668001301751;90;;20;3.74;3.49;8.00
20X6;20132;мюйкеийх аюанвйх;мц-1754;465005668001301754;107;;20;3.74;3.49;8.00
20X6;75790;мюйкеийх б акнймнре фхбнрмше;TZ 11612;4690219124343;109;;12;34.57;31.72;20.00
20X6;75770;мюйкеийх б акнймнре пнанр;TZ 11610;4690219124381;12;пЮЯОПНДЮФЮ;12;34.15;33.58;20.00
20X6;87136;мюйкеийх б акнймнре ялюикш. 10 кхярнб, юяянпрх;TZ 12924;4690219126262;98;;12/180;14.44;13.49;15.00
20X6;13139;мюйкеийх цекебше сгнп 1;я3094;4630017119523;1;;20;61.19;58.13;97.00
20X6;13118;мюйкеийх цекебше сгнп 3;я3096;4630017119547;1;;20;61.19;58.13;97.00
20X6;20152;мюйкеийх дфхош;мй-1428;465005668061701428;112;;20;3.74;3.49;8.00
20X6;20162;мюйкеийх дфхош;мй-1429;465005668061701429;115;;20;3.74;3.49;8.00
20X6;20172;мюйкеийх дхйхе фхбнрмше;мй-1433;465005668061701433;132;;20;3.74;3.49;8.00
20X6;11562;мюйкеийх дкъ дебнвей;4103;460717785005404103;213;;20;4.91;4.61;13.00
20X6;15976;мюйкеийх дкъ дебнвей;4105;460717785005404105;91;;20;4.91;4.61;13.00
20X6;15986;мюйкеийх дкъ дебнвей;4083;460717785005404083;81;;20;4.91;4.61;13.00
20X6;11528;мюйкеийх дкъ люкэвхйнб;4147;460717785002304147;1;;20;4.38;4.11;11.00
20X6;20182;мюйкеийх днлюьмхе кчахлжш;мй-1437;465005668061701437;105;;20;3.74;3.49;8.00
20X6;20192;мюйкеийх днлюьмхе кчахлжш;мй-1438;465005668061701438;90;;20;3.74;3.49;8.00
20X6;20202;мюйкеийх днлюьмхе кчахлжш;мй-1441;465005668061701441;125;;20;3.74;3.49;8.00
20X6;15996;мюйкеийх гбегдш;5103;460717785005405103;250;;20/100;4.91;4.61;13.00
20X6;11539;мюйкеийх йньйх;5088;460717785005405088;266;;20;4.91;4.61;13.00
20X6;11550;мюйкеийх йньйх;3019;460717785005403019;2;;20;4.38;4.11;11.00
20X6;16006;мюйкеийх йньйх;5097;46071778500545097;218;;10/360;4.91;4.61;13.00
20X6;16016;мюйкеийх йньйх;5098;460717785005405098;254;;20;4.91;4.61;13.00
20X6;20212;мюйкеийх кньюдх;мй-1442;465005668061701442;115;;20;3.74;3.49;8.00
20X6;19760;мюйкеийх лхмх аюанвйх;2829;460717785006102829;40;;20;5.54;5.19;11.00
20X6;19770;мюйкеийх лхмх керн;2840;460717785006102840;20;;20;5.54;5.19;11.00
20X6;84381;мюйкеийх лхмх нжемйх;2847;460717785002302847;1;;20;3.71;3.42;10.00
20X6;84403;мюйкеийх лхмх нжемйх;2845;460717785002302845;1;;20;3.71;3.42;10.00
20X6;84432;мюйкеийх лхмх нжемйх;2844;460717785002302844;60;;20;3.71;3.42;10.00
20X6;84454;мюйкеийх лхмх нжемйх;2842;460717785002302842;1;пЮЯОПНДЮФЮ;20;3.71;3.42;10.00
20X6;99333;мюйкеийх лхмх нжемйх;4073;460717785006104073;60;;20;3.71;3.42;10.00
20X6;99313;мюйкеийх лхмх нжемйх;3975;460717785006103975;78;;20;3.71;3.42;10.00
20X6;99303;мюйкеийх лхмх нжемйх;2846;460717785006102846;1;;20;3.71;3.42;10.00
20X6;19781;мюйкеийх лхмх яюлнкерш;2833;460717785006102833;20;;20;5.54;5.19;11.00
20X6;19791;мюйкеийх лхмх рпюмяонпр;2834;460717785006102834;20;;20;5.54;5.19;11.00
20X6;99273;мюйкеийх лхмх тпсйрш;2827;460717785006102827;60;;20;5.54;5.19;11.00
20X6;75730;мюйкеийх лмнцнпюгнбше жхтпш 2 кхярю;TZ 11617;4690219124541;2;;100;28.98;26.60;23.00
20X6;99223;мюйкеийх лнрнжхйкш;1692;4607177850054;1;;20;4.09;3.77;11.00
20X6;99224;мюйкеийх лнрнжхйкш;1909;460717785005401909;1;;20;4.09;3.77;11.00
20X6;11584;мюйкеийх лнрнжхйкш;3001;460717785002303001;1;;20;4.38;4.11;11.00
20X6;87431;мюйкеийх мю рерпюдэ дкъ дебнвйю, 16 ьр. б оюйере я ебпнондбеянл;мЮЙК_14727;4606782181829;1;;10;22.62;21.10;35.80
20X6;13702;мюйкеийх назелмше 10*19ял беяекше гбепсьйх;261091;4680211178581;1;;20;40.01;38.01;63.00
20X6;98668;мюйкеийх назелмше 10*19ял дхмнгюбпхйх;261092;4680211178604;13;;20;40.01;38.01;63.00
20X6;13496;мюйкеийх назелмше 10*19ял фхбнрмше EMODJI;261090;4680211178567;1;;20;40.01;38.01;63.00
20X6;13506;мюйкеийх назелмше 10*19ял йнр пшфхй;261094;4680211178642;3;;20;40.01;38.01;63.00
20X6;98698;мюйкеийх назелмше 10*19ял яепдевйх;261105;4680211178864;1;;20;40.01;38.01;63.00
20X6;98708;мюйкеийх назелмше 10*19ял ялюикхйх;261104;4680211178840;1;;20;40.01;38.01;63.00
20X6;13531;мюйкеийх назелмше 10*19ял янаюйх;261093;4680211178628;1;;20;40.01;38.01;63.00
20X6;13543;мюйкеийх назелмше 10*19ял янбърю;261095;4680211178666;1;;20;40.01;38.01;63.00
20X6;98718;мюйкеийх назелмше 10*19ял тпсйрш;261107;4680211178901;1;;20;38.09;37.37;62.00
20X6;10593;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх бнкьеамше аюанвйх;PS_19477;4680211174774;42;;20;40.73;38.69;64.00
20X6;10582;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх дкъ дебнвей;PS_19485;4680211174859;26;;20;40.73;38.69;64.00
20X6;10571;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх дкъ люкэвхйнб;PS_19483;4680211174835;43;;20;40.73;38.69;64.00
20X6;10550;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх лхьйх;PS_19690;4680211176907;29;;20;40.73;38.69;64.00
20X6;10540;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх янаюйх;PS_19471;4680211174712;31;;20;40.73;38.69;64.00
20X6;10530;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх янбш;PS_19473;4680211174736;40;;20;40.73;38.69;64.00
20X6;18123;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх рпюмяонпр;PS_19692;4680211176921;31;;20;40.73;38.69;64.00
20X6;18133;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх жхтпш;PS_19475;4680211174750;35;;20;40.73;38.69;64.00
20X6;10518;мюйкеийх назелмше 9,5*17,5ял лскэрх-оскэрх ъпйхе яепдевйх;PS_19467;4680211174675;38;;20;40.73;38.69;64.00
20X6;13119;мюйкеийх онныпхрекэмше дкъ ьйнкш х деряйнцн яюдю 36ьр.;я3365;4680032649659;16;;20;25.00;23.75;40.00
20X6;13129;мюйкеийх онныпхрекэмше дкъ ьйнкш х деряйнцн яюдю 36ьр.гбегднвйх;я3364;4680032649642;34;;20;25.00;23.75;40.00
20X6;13109;мюйкеийх онныпхрекэмше дкъ ьйнкш х деряйнцн яюдю 36ьр.ялюикхйх;я3366;4680032649666;9;;20;25.00;23.75;40.00
20X6;20222;мюйкеийх оносцюх;мй-1456;465005668061701456;100;;20;3.74;3.49;8.00
20X6;20142;мюйкеийх орхжш;мц-1781;465005668001301781;1;;20;3.74;3.49;8.00
20X6;15936;мюйкеийх яепдевйх;3025;460717785005403025;8;;10/360;4.91;4.61;13.00
20X6;15946;мюйкеийх яепдевйх;5105;460717785005405105;155;;10/360;4.91;4.61;13.00
20X6;15956;мюйкеийх яепдевйх;5091;460717785005405091;220;;10/360;4.91;4.61;13.00
20X6;15966;мюйкеийх яепдевйх;3036;460717785005403036;136;;10/360;4.91;4.61;13.00
20X6;99234;мюйкеийх яйюгйю пеойю;2157;2000992347969;1;;20;4.09;3.77;11.00
20X6;99515;мюйкеийх яйюгйю репелнй;2155;460717785005402155;200;;20;4.09;3.77;11.00
20X6;16026;мюйкеийх яонпр;2150;460717785002302150;77;;20;4.91;4.61;13.00
20X6;89421;мюйкеийх ярпюгш юйпхкнбше 11*23 ял, яепдевйх, юяянпрх 10 бхднб;TZ 13101;4690219127146;993;;12/288;52.87;48.52;56.00
20X6;89431;мюйкеийх ярпюгш юйпхкнбше 9*18 ял, яепдевйх;TZ 13102;4690219127160;406;;10/288;24.67;22.64;25.00
